Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-25
Przeskanowano:     7016 spółek
Sygnały SMI:       767
Po wszystkich filtrach: 140 (Strong BUY: 55, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  OKLO   | OKLO                         | --                   |    38.08 USD | dyskonto -80.4% | cap 7084.5M | SMI -62.88 / EMA -64.19 | strefa OVERSOLD     | EPS None | QR 49.08
  LWLG   | LWLG                         | --                   |     5.41 USD | dyskonto -71.1% | cap 833.3M | SMI -71.18 / EMA -71.99 | strefa OVERSOLD     | EPS None | QR 32.69
  SIDU   | SIDU                         | --                   |     2.12 USD | dyskonto -68.7% | cap 215.1M | SMI -36.39 / EMA -42.76 | strefa Bearish      | EPS None | QR 3.36
  LUNR   | LUNR                         | --                   |    15.84 USD | dyskonto -66.1% | cap 2541.6M | SMI -33.22 / EMA -39.03 | strefa Bearish      | EPS None | QR 4.96
  PL     | PL                           | --                   |    17.68 USD | dyskonto -65.8% | cap 6434.7M | SMI -81.65 / EMA -82.36 | strefa OVERSOLD     | EPS None | QR 1.64
  MRAM   | MRAM                         | --                   |    18.18 USD | dyskonto -64.7% | cap 442.7M | SMI -25.16 / EMA -35.99 | strefa Bearish      | EPS None | QR 4.05
  SIGA   | SIGA                         | --                   |     3.29 USD | dyskonto -64.6% | cap 236.0M | SMI -38.82 / EMA -49.69 | strefa Bearish      | EPS None | QR 9.1
  FLY    | FLY                          | --                   |    24.57 USD | dyskonto -60.5% | cap 4113.1M | SMI -27.37 / EMA -36.61 | strefa Bearish      | EPS None | QR 4.51
  APP    | APP                          | --                   |   312.78 USD | dyskonto -58.1% | cap 105075.2M | SMI -84.22 / EMA -84.67 | strefa OVERSOLD     | EPS None | QR 3.32
  QNC    | QNC                          | --                   |     1.88 USD | dyskonto -57.8% | cap 411.4M | SMI -80.76 / EMA -81.28 | strefa OVERSOLD     | EPS None | QR None
  FCEL   | FCEL                         | --                   |    16.66 USD | dyskonto -56.0% | cap 1331.6M | SMI -63.65 / EMA -65.82 | strefa OVERSOLD     | EPS None | QR None
  PMA    | PMA                          | --                   |     1.31 USD | dyskonto -54.8% | cap 213.5M | SMI -40.2 / EMA -41.53 | strefa OVERSOLD     | EPS None | QR 0.71
  HUYA   | HUYA                         | --                   |      2.3 USD | dyskonto -53.4% | cap 524.1M | SMI -58.29 / EMA -62.02 | strefa OVERSOLD     | EPS None | QR 2.84
  SPIR   | SPIR                         | --                   |    12.38 USD | dyskonto -52.3% | cap 484.2M | SMI -53.1 / EMA -55.18 | strefa OVERSOLD     | EPS None | QR 1.3
  DGXX   | DGXX                         | --                   |     4.49 USD | dyskonto -51.2% | cap 454.8M | SMI -27.29 / EMA -43.88 | strefa Bearish      | EPS None | QR 9.26
  RKLB   | RKLB                         | --                   |     73.9 USD | dyskonto -51.1% | cap 47247.6M | SMI -52.11 / EMA -58.39 | strefa OVERSOLD     | EPS None | QR 3.61
  NXT    | NXT                          | --                   |    80.78 USD | dyskonto -50.5% | cap 12256.7M | SMI -78.61 / EMA -78.77 | strefa OVERSOLD     | EPS None | QR 2.22
  ALGM   | ALGM                         | --                   |    35.78 USD | dyskonto -50.2% | cap 6668.5M | SMI -82.72 / EMA -82.92 | strefa OVERSOLD     | EPS None | QR 2.21
  LEGN   | LEGN                         | --                   |    18.97 USD | dyskonto -49.4% | cap 3689.4M | SMI -70.8 / EMA -72.0 | strefa OVERSOLD     | EPS None | QR 1.91
  UCTT   | UCTT                         | --                   |    76.73 USD | dyskonto -46.8% | cap 3474.1M | SMI -63.38 / EMA -67.02 | strefa OVERSOLD     | EPS None | QR 1.89
  PLAB   | PLAB                         | --                   |     30.1 USD | dyskonto -46.2% | cap 1775.8M | SMI -54.79 / EMA -54.84 | strefa OVERSOLD     | EPS None | QR 4.99
  NAMS   | NAMS                         | --                   |    22.76 USD | dyskonto -46.1% | cap 2660.7M | SMI -78.57 / EMA -79.04 | strefa OVERSOLD     | EPS None | QR 7.88
  INOD   | INOD                         | --                   |    69.38 USD | dyskonto -44.6% | cap 2385.5M | SMI -54.29 / EMA -65.43 | strefa OVERSOLD     | EPS None | QR 2.68
  WDC    | WDC                          | --                   |   452.09 USD | dyskonto -43.5% | cap 162997.0M | SMI -59.35 / EMA -60.44 | strefa OVERSOLD     | EPS None | QR None
  POWI   | POWI                         | --                   |    51.82 USD | dyskonto -43.2% | cap 2895.4M | SMI -76.03 / EMA -78.17 | strefa OVERSOLD     | EPS None | QR 4.14
  TTMI   | TTMI                         | --                   |   128.57 USD | dyskonto -42.6% | cap 13544.7M | SMI -31.88 / EMA -40.78 | strefa Bearish      | EPS None | QR 1.67
  DNA    | DNA                          | --                   |    10.12 USD | dyskonto -42.4% | cap 681.8M | SMI -25.41 / EMA -47.45 | strefa Bearish      | EPS None | QR 4.92
  AAON   | AAON                         | --                   |    86.81 USD | dyskonto -42.3% | cap 7157.6M | SMI -72.17 / EMA -77.44 | strefa OVERSOLD     | EPS None | QR 1.84
  MNRO   | MNRO                         | --                   |    13.88 USD | dyskonto -42.0% | cap 433.8M | SMI -38.56 / EMA -43.45 | strefa Bearish      | EPS None | QR 0.16
  ACMR   | ACMR                         | --                   |    76.57 USD | dyskonto -39.8% | cap 5332.7M | SMI -53.77 / EMA -54.84 | strefa OVERSOLD     | EPS None | QR 2.33
  NTGR   | NTGR                         | --                   |    22.28 USD | dyskonto -39.6% | cap 605.5M | SMI -40.42 / EMA -42.43 | strefa OVERSOLD     | EPS None | QR 1.99
  ACLS   | ACLS                         | --                   |    119.5 USD | dyskonto -38.3% | cap 3690.3M | SMI -62.6 / EMA -65.46 | strefa OVERSOLD     | EPS None | QR 3.11
  VFC    | VFC                          | --                   |    13.97 USD | dyskonto -37.3% | cap 5490.1M | SMI -73.2 / EMA -76.22 | strefa OVERSOLD     | EPS None | QR 1.21
  SSYS   | SSYS                         | --                   |     8.13 USD | dyskonto -36.5% | cap 712.1M | SMI -42.86 / EMA -45.89 | strefa OVERSOLD     | EPS None | QR 2.68
  AMAT   | AMAT                         | --                   |   479.58 USD | dyskonto -35.2% | cap 380593.5M | SMI -60.39 / EMA -62.71 | strefa OVERSOLD     | EPS None | QR 1.87
  OUST   | OUST                         | --                   |     42.3 USD | dyskonto -33.7% | cap 3050.4M | SMI -44.26 / EMA -48.83 | strefa OVERSOLD     | EPS None | QR 3.59
  COCO   | COCO                         | --                   |    58.64 USD | dyskonto -31.7% | cap 3393.2M | SMI -70.37 / EMA -75.12 | strefa OVERSOLD     | EPS None | QR None
  KMT    | KMT                          | --                   |    30.62 USD | dyskonto -30.1% | cap 2339.1M | SMI -77.56 / EMA -77.84 | strefa OVERSOLD     | EPS None | QR 0.98
  FLEX   | FLEX                         | --                   |   116.78 USD | dyskonto -30.0% | cap 43137.0M | SMI -41.04 / EMA -46.33 | strefa OVERSOLD     | EPS None | QR 0.87
  ARM    | ARM                          | --                   |   317.66 USD | dyskonto -29.8% | cap 339260.4M | SMI -15.5 / EMA -33.75 | strefa Bearish      | EPS None | QR 6.0
  ESI    | ESI                          | --                   |    35.56 USD | dyskonto -27.8% | cap 8664.4M | SMI -59.73 / EMA -65.43 | strefa OVERSOLD     | EPS None | QR 3.0
  MXL    | MXL                          | --                   |    93.72 USD | dyskonto -27.0% | cap 8499.8M | SMI -13.98 / EMA -33.53 | strefa Bearish      | EPS None | QR 0.92
  LUV    | LUV                          | --                   |    41.53 USD | dyskonto -24.7% | cap 20314.4M | SMI -57.16 / EMA -59.88 | strefa OVERSOLD     | EPS None | QR 0.45
  TJX    | TJX                          | --                   |   130.26 USD | dyskonto -23.4% | cap 143282.6M | SMI -77.67 / EMA -77.76 | strefa OVERSOLD     | EPS None | QR 0.59
  VCYT   | VCYT                         | --                   |    47.04 USD | dyskonto -22.8% | cap 3781.6M | SMI -65.17 / EMA -67.88 | strefa OVERSOLD     | EPS None | QR 7.81
  SWBI   | SWBI                         | --                   |    13.84 USD | dyskonto -21.2% | cap 620.6M | SMI -32.22 / EMA -44.59 | strefa Bearish      | EPS None | QR 1.13
  MPWR   | MPWR                         | --                   |  1358.17 USD | dyskonto -20.8% | cap 66744.6M | SMI -48.22 / EMA -55.23 | strefa OVERSOLD     | EPS None | QR 4.38
  ARQT   | ARQT                         | --                   |    25.93 USD | dyskonto -18.4% | cap 3259.2M | SMI -40.88 / EMA -42.45 | strefa OVERSOLD     | EPS None | QR 2.99
  PPLI   | PPLI                         | --                   |     39.6 USD | dyskonto -18.1% | cap 2948.4M | SMI -71.33 / EMA -74.04 | strefa OVERSOLD     | EPS None | QR 2.7
  VKTX   | VKTX                         | --                   |    35.53 USD | dyskonto -17.7% | cap 4144.1M | SMI -44.91 / EMA -46.27 | strefa OVERSOLD     | EPS None | QR 9.33
  BLLN   | BLLN                         | --                   |   125.26 USD | dyskonto -16.7% | cap 5910.6M | SMI -38.61 / EMA -47.41 | strefa Bearish      | EPS None | QR 11.32
  SRZN   | SRZN                         | --                   |    29.92 USD | dyskonto -16.6% | cap 351.7M | SMI -18.84 / EMA -22.15 | strefa Bearish      | EPS None | QR 9.22
  POWW   | POWW                         | --                   |     2.31 USD | dyskonto -13.5% | cap 268.1M | SMI -44.98 / EMA -45.46 | strefa OVERSOLD     | EPS None | QR 1.76
  OSUR   | OSUR                         | --                   |     3.97 USD | dyskonto -13.2% | cap 274.2M | SMI -35.59 / EMA -48.9 | strefa Bearish      | EPS None | QR 5.8
  MANE   | MANE                         | --                   |   114.62 USD | dyskonto -12.7% | cap 4788.7M | SMI -27.54 / EMA -34.01 | strefa Bearish      | EPS None | QR 16.66

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 53 spółek)
  AIAI   | AIAI                         | --                   |     3.44 USD | dyskonto -82.4% | cap 244.1M | SMI -87.25 / EMA -86.93 | strefa OVERSOLD     | EPS None | QR 1.1
  LU     | LU                           | --                   |     1.27 USD | dyskonto -72.2% | cap 1100.7M | SMI -71.99 / EMA -65.06 | strefa OVERSOLD     | EPS None | QR None
  TME    | TME                          | --                   |     8.35 USD | dyskonto -65.6% | cap 13611.8M | SMI -62.78 / EMA -54.83 | strefa OVERSOLD     | EPS None | QR 2.22
  DOCS   | DOCS                         | --                   |    26.44 USD | dyskonto -65.4% | cap 4712.8M | SMI -37.56 / EMA -37.49 | strefa Bearish      | EPS None | QR 6.09
  IQ     | IQ                           | --                   |     1.03 USD | dyskonto -61.8% | cap 994.1M | SMI -49.69 / EMA -46.87 | strefa OVERSOLD     | EPS None | QR 0.47
  HIMS   | HIMS                         | --                   |    29.41 USD | dyskonto -55.0% | cap 6860.6M | SMI -35.22 / EMA -33.96 | strefa Bearish      | EPS None | QR 1.7
  LASR   | LASR                         | --                   |    40.29 USD | dyskonto -53.7% | cap 2324.3M | SMI -89.14 / EMA -87.72 | strefa OVERSOLD     | EPS None | QR 3.08
  NABL   | NABL                         | --                   |     4.08 USD | dyskonto -53.3% | cap 770.9M | SMI -12.11 / EMA -10.4 | strefa Bearish      | EPS None | QR 1.17
